sequence_num,real_vas,vas_predicted,error
0,0,4,4
1,2,2,0
2,0,3,3
3,1,3,2
4,0,1,1
5,1,2,1
6,0,1,1
7,10,2,8
8,3,4,1
9,2,4,2
10,1,0,1
11,8,5,3
12,1,0,1
13,8,4,4
14,9,7,2
15,3,4,1
16,9,3,6
17,8,5,3
18,1,2,1
19,3,4,1
20,9,6,3
21,2,1,1
22,3,5,2
23,3,5,2
24,3,6,3
25,4,4,0
26,3,5,2
27,4,3,1
28,3,5,2
29,4,5,1
30,8,5,3
31,3,5,2
32,5,3,2
33,6,6,0
34,8,9,1
35,1,5,4
36,2,3,1
