sequence_num,real_vas,vas_predicted,error
37,1,7,6
38,1,4,3
39,1,5,4
40,1,4,3
41,7,3,4
42,2,5,3
43,0,1,1
44,2,1,1
45,0,4,4
46,1,2,1
47,0,2,2
48,6,2,4
49,1,3,2
50,0,5,5
51,2,4,2
52,0,1,1
53,4,5,1
54,0,1,1
55,2,4,2
56,3,4,1
57,1,2,1
58,3,4,1
59,1,5,4
60,6,7,1
61,5,6,1
62,4,4,0
63,2,2,0
64,2,4,2
65,2,6,4
66,3,4,1
67,1,3,2
68,1,4,3
69,6,2,4
70,2,4,2
71,4,4,0
72,3,2,1
73,1,6,5
74,0,5,5
