sequence_num,real_vas,vas_predicted,error
0,0,2,2
1,2,4,2
2,0,0,0
3,1,4,3
4,0,2,2
5,1,3,2
6,0,1,1
7,10,1,9
8,3,6,3
9,2,4,2
10,1,2,1
11,8,6,2
12,1,2,1
13,8,7,1
14,9,8,1
15,3,3,0
16,9,4,5
17,8,5,3
18,1,4,3
19,3,4,1
20,9,7,2
21,2,4,2
22,3,4,1
23,3,4,1
24,3,4,1
25,4,3,1
26,3,4,1
27,4,5,1
28,3,5,2
29,4,4,0
30,8,5,3
31,3,6,3
32,5,4,1
33,6,7,1
34,8,7,1
35,1,3,2
36,2,3,1
