sequence_num,real_vas,vas_predicted,error
37,1,7,6
38,1,3,2
39,1,4,3
40,1,3,2
41,7,3,4
42,2,6,4
43,0,4,4
44,2,2,0
45,0,4,4
46,1,3,2
47,0,1,1
48,6,3,3
49,1,4,3
50,0,4,4
51,2,4,2
52,0,2,2
53,4,5,1
54,0,2,2
55,2,4,2
56,3,4,1
57,1,2,1
58,3,5,2
59,1,5,4
60,6,7,1
61,5,6,1
62,4,4,0
63,2,3,1
64,2,4,2
65,2,6,4
66,3,5,2
67,1,3,2
68,1,3,2
69,6,4,2
70,2,5,3
71,4,2,2
72,3,4,1
73,1,6,5
74,0,5,5
